gender,department,weight,height,age
Female, D, 84, 175, 51
Female, D, 98, 192, 50
Female, D, 92, 182, 42
Female, D, 53, 162, 47
Female, D, 80, 171, 38
Female, D, 49, 142, 38
Male, D, 69, 166, 52
Female, D, 45, 146, 24
Female, D, 64, 163, 48
Male, D, 54, 160, 46
Female, D, 58, 157, 42
Female, D, 60, 159, 44
Female, D, 86, 173, 43
Female, D, 71, 161, 28
Male, D, 52, 163, 22
Male, D, 54, 166, 39
Female, D, 53, 160, 54
Female, D, 83, 174, 25
Male, D, 89, 175, 29
Male, D, 53, 155, 51
Male, D, 66, 159, 50
Female, D, 75, 172, 48
Female, D, 56, 160, 56
Female, D, 68, 167, 43
Female, D, 67, 166, 51
Female, D, 72, 171, 35
Female, D, 76, 176, 37
Female, D, 91, 177, 38
Female, D, 85, 173, 41
Male, D, 84, 174, 27
Female, D, 80, 175, 42
Male, D, 77, 173, 27
Female, D, 79, 163, 51
Female, D, 98, 183, 32
Female, D, 99, 188, 46
Female, D, 84, 179, 58
Female, D, 61, 162, 59
Female, D, 79, 173, 28
Male, D, 66, 170, 38
Female, D, 95, 176, 31
Male, D, 69, 165, 35
Female, D, 67, 166, 58
Female, D, 83, 175, 38
Female, D, 90, 183, 29
Female, D, 82, 175, 58
Female, D, 39, 152, 36
Male, D, 47, 157, 51
Female, D, 93, 174, 33
Female, D, 67, 165, 34
Male, D, 76, 168, 24
Female, D, 70, 160, 46
Female, D, 56, 158, 46
Female, D, 68, 172, 46
Male, D, 55, 154, 25
Male, D, 49, 159, 36
Female, D, 79, 177, 31
Male, D, 89, 177, 46
Female, D, 75, 168, 47
Male, D, 76, 167, 51
Female, D, 56, 161, 53
Male, D, 90, 171, 56
Female, D, 84, 174, 28
Male, F, 57, 152, 58
Male, F, 52, 154, 51
Female, F, 87, 179, 52
Male, F, 62, 169, 33
Male, F, 53, 163, 53
Male, F, 78, 170, 52
Male, F, 61, 166, 40
Female, F, 61, 161, 46
Male, F, 56, 159, 59
Female, F, 105, 192, 35
Male, F, 67, 159, 31
Male, F, 86, 184, 56
Female, F, 56, 161, 59
Female, F, 38, 144, 41
Male, F, 69, 167, 31
Male, F, 38, 144, 56
Male, F, 51, 148, 49
Male, F, 60, 159, 40
Male, F, 85, 175, 56
Male, F, 55, 158, 39
Female, F, 54, 160, 50
Male, F, 89, 176, 53
Male, F, 61, 163, 37
Male, F, 88, 176, 39
Male, F, 87, 175, 58
Male, F, 79, 171, 49
Female, F, 53, 159, 48
Female, F, 59, 161, 50
Female, G, 67, 163, 27
Female, G, 90, 179, 58
Female, G, 57, 156, 40
Male, G, 67, 160, 50
Female, G, 96, 183, 37
Female, G, 97, 185, 43
Female, G, 70, 168, 49
Female, G, 66, 164, 46
Female, G, 66, 160, 28
Female, G, 99, 188, 32
Female, G, 65, 158, 55
Female, G, 80, 170, 38
Female, G, 78, 173, 58
Female, G, 76, 177, 35
Female, G, 58, 158, 52
Male, G, 68, 162, 25
Female, G, 65, 169, 23
Female, G, 81, 176, 40
Male, G, 86, 175, 27
Female, G, 70, 160, 43
Female, G, 56, 157, 36
Female, G, 83, 172, 52
Male, G, 64, 168, 27
Male, G, 89, 176, 58
Female, G, 88, 175, 47
Male, G, 60, 158, 60
Female, G, 79, 167, 32
Female, G, 71, 168, 43
Female, G, 72, 176, 39
Male, G, 65, 165, 42
Female, G, 78, 172, 58
Female, G, 72, 169, 32
Female, G, 65, 161, 37
Male, G, 57, 160, 59
Male, G, 64, 162, 39
Female, G, 52, 157, 35
Female, G, 73, 168, 56
Male, G, 82, 175, 37
Female, G, 76, 168, 28
Male, G, 92, 182, 51
Female, C, 83, 177, 33
Female, C, 60, 164, 22
Female, C, 55, 156, 36
Female, C, 75, 170, 46
Male, C, 93, 184, 41
Male, C, 45, 154, 33
Female, E, 49, 153, 57
Female, E, 80, 168, 42
Female, E, 84, 168, 47
Female, E, 73, 164, 45
Male, E, 62, 164, 52
Male, E, 51, 155, 41
Male, E, 62, 159, 30
Male, E, 60, 160, 42
Male, E, 63, 168, 50
Female, E, 60, 161, 27
Female, E, 65, 159, 46
Female, E, 87, 178, 24
Female, E, 58, 161, 54
Male, E, 57, 160, 54
Female, P, 97, 184, 41
Female, P, 83, 168, 34
Female, P, 66, 166, 23
Female, P, 96, 181, 39
Female, P, 65, 163, 57
Female, P, 87, 177, 27
Female, P, 90, 178, 26
Female, P, 83, 173, 41
Female, P, 79, 171, 29
Female, P, 78, 176, 57
Female, P, 52, 151, 28
Female, P, 78, 171, 52
Female, P, 60, 157, 38
Male, P, 85, 177, 50
Male, P, 52, 149, 48
Male, P, 65, 168, 60
Male, P, 78, 169, 26
Female, P, 82, 179, 40
Female, P, 56, 160, 38
Female, P, 63, 165, 36
Male, P, 75, 165, 25
Male, P, 64, 159, 26
Female, N, 91, 180, 43
Female, N, 78, 161, 26
Female, N, 56, 162, 25
Female, N, 75, 165, 25
Female, N, 55, 154, 26
Female, N, 80, 175, 49
Female, N, 92, 186, 30
Male, N, 82, 174, 37
Female, J, 50, 153, 50
Female, J, 56, 159, 58
Male, J, 92, 168, 35
Female, J, 80, 167, 55
Female, J, 94, 186, 27
Male, J, 60, 157, 33
Female, J, 68, 163, 49
Female, J, 65, 169, 40
Female, J, 90, 177, 30
Female, J, 98, 187, 47
Female, J, 60, 166, 44
Female, J, 82, 177, 23
Female, J, 63, 165, 28
Female, J, 77, 174, 27
Male, J, 93, 179, 57
Female, J, 65, 157, 23
Female, J, 84, 177, 32
Female, J, 64, 161, 28
Female, J, 75, 164, 25
Female, J, 54, 159, 41
Female, J, 100, 182, 29
Female, J, 86, 175, 57
Female, J, 85, 179, 22
Female, J, 63, 167, 48
Female, J, 73, 168, 38
Female, J, 68, 169, 59
Female, J, 49, 155, 33
Female, J, 101, 187, 60
Female, J, 88, 172, 38
